time,wind,dwi,swh,pp1d,mwp,mp2,mwd,shww,mpww,mdww,shts,mpts,mdts,bfi,step,meanSea,latitude,longitude,valid_time
2025-11-13 06:00:00,9.373893,332.75,2.2148478,10.2890625,7.4921875,5.1171875,304.87592,1.5253947,5.2472143,312.875,1.6035197,9.519531,297.62537,0.06933594,4 days 07:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-17 13:00:00
2025-11-13 06:00:00,9.513106,331.875,2.3320353,10.339844,7.5546875,5.2695312,304.62512,1.6015666,5.3917456,313.25,1.6953166,9.484375,297.00055,0.07543945,4 days 08:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-17 14:00:00
2025-11-13 06:00:00,9.653312,331.25,2.3945353,10.3125,7.6054688,5.3515625,304.7508,1.6621134,5.4854956,312.625,1.7226603,9.578125,297.5008,0.07885742,4 days 09:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-17 15:00:00
2025-11-13 06:00:00,9.698439,330.25006,2.404301,10.2109375,7.5976562,5.3632812,305.00043,1.6816447,5.508933,312.5,1.718754,9.59375,297.87518,0.079833984,4 days 10:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-17 16:00:00
2025-11-13 06:00:00,9.743203,329.25055,2.3476603,10.144531,7.5,5.28125,305.37512,1.7421916,5.7159643,311.875,1.5722697,9.691406,297.25134,0.07714844,4 days 11:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-17 17:00:00
2025-11-13 06:00:00,9.79428,328.25012,2.248051,10.1328125,7.3125,5.1171875,305.7555,1.7070353,5.633933,311.875,1.4619181,9.605469,297.25098,0.072265625,4 days 12:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-17 18:00:00
2025-11-13 06:00:00,9.049605,327.37503,2.0966837,10.175781,7.1445312,4.9570312,305.62567,1.50684,5.22573,312.75,1.4570353,9.1953125,298.0,0.06640625,4 days 13:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-17 19:00:00
2025-11-13 06:00:00,8.308708,326.37503,1.91309,10.25,7.0078125,4.796875,305.1261,1.3007853,4.8272924,312.125,1.4023478,8.886719,299.00067,0.05908203,4 days 14:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-17 20:00:00
2025-11-13 06:00:00,7.5739074,325.12503,1.734379,10.269531,6.8945312,4.6367188,304.25107,1.0742228,4.3761206,312.25,1.3623087,8.464844,299.3758,0.052246094,4 days 15:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-17 21:00:00
2025-11-13 06:00:00,7.476435,320.125,1.5908244,8.3359375,6.7460938,4.4492188,303.3775,1.0107462,4.260886,309.25,1.2285197,8.4296875,299.37726,0.067871094,4 days 16:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-17 22:00:00
2025-11-13 06:00:00,7.4372897,315.0,1.4873087,8.292969,6.5507812,4.25,302.12503,1.0087931,4.2530737,305.0,1.0927775,8.503906,299.75165,0.061279297,4 days 17:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-17 23:00:00
2025-11-13 06:00:00,7.455729,309.875,1.4121134,8.230469,6.3320312,4.0742188,300.62506,0.99609774,4.1749487,301.375,1.0009806,8.46875,299.87543,0.056640625,4 days 18:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-18 00:00:00
2025-11-13 06:00:00,6.906871,308.25,1.334965,8.160156,6.1953125,3.953125,298.75018,0.9003946,3.9366672,299.375,0.9863321,8.074219,298.37515,0.053222656,4 days 19:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-18 01:00:00
2025-11-13 06:00:00,6.366452,306.25,1.2490275,8.078125,6.1445312,3.8828125,297.1258,0.765629,3.6476047,298.75,0.9873087,7.640625,296.12555,0.049560547,4 days 20:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-18 02:00:00
2025-11-13 06:00:00,5.828818,304.0,1.1679728,7.9335938,6.1328125,3.828125,295.62567,0.6191446,3.2901828,298.0,0.99023837,7.2460938,294.62607,0.056152344,4 days 21:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-18 03:00:00
2025-11-13 06:00:00,5.7265306,306.625,1.1074259,7.7109375,6.1015625,3.7441406,294.50238,0.5644571,3.2042453,298.875,0.95215243,7.1210938,292.87607,0.053466797,4 days 22:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-18 04:00:00
2025-11-13 06:00:00,5.631515,309.50018,1.0732462,7.5234375,6.0195312,3.6972656,293.50098,0.5283243,3.1163547,300.375,0.9345743,6.9492188,291.37625,0.052246094,4 days 23:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-18 05:00:00
2025-11-13 06:00:00,5.5510974,312.375,1.0605509,7.3320312,5.9257812,3.6914062,292.7506,0.48633212,2.981589,303.125,0.94141024,6.7109375,290.00003,0.052734375,5 days 00:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-18 06:00:00
2025-11-13 06:00:00,5.4016533,312.0,1.0498087,7.0351562,5.8632812,3.71875,292.0,0.468754,2.9542453,302.625,0.9394571,6.5859375,289.37503,0.06542969,5 days 01:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-18 07:00:00
2025-11-13 06:00:00,5.246625,311.5,1.0293009,6.7695312,5.84375,3.7382812,291.50037,0.43945712,2.8839328,302.5,0.93066806,6.5039062,289.00043,0.06616211,5 days 02:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-18 08:00:00
2025-11-13 06:00:00,5.094609,311.125,1.000004,6.625,5.8476562,3.7382812,291.125,0.40039462,2.7862766,303.75,0.9160196,6.4335938,288.7512,0.06518555,5 days 03:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-18 09:00:00
2025-11-13 06:00:00,5.477968,311.375,0.9785196,6.578125,5.8046875,3.6445312,291.37656,0.4296915,2.8585422,301.75,0.87891024,6.5078125,288.87567,0.076416016,5 days 04:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-18 10:00:00
2025-11-13 06:00:00,5.859146,311.625,0.97266024,6.5703125,5.6953125,3.5527344,291.87616,0.49805087,3.0675266,300.5,0.8359415,6.625,288.75003,0.07324219,5 days 05:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-18 11:00:00
2025-11-13 06:00:00,6.2450843,311.875,0.98242587,6.5742188,5.5429688,3.4511719,292.37567,0.5722696,3.2530735,299.625,0.79785556,6.7148438,288.50015,0.0715332,5 days 06:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-18 12:00:00
2025-11-13 06:00:00,5.4696507,318.875,0.97461337,6.5820312,5.5195312,3.4570312,292.12537,0.46484774,2.8624485,306.625,0.85547274,6.3085938,287.75,0.071777344,5 days 07:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-18 13:00:00
2025-11-13 06:00:00,4.805237,328.0,0.94336337,6.578125,5.6171875,3.5839844,291.62595,0.33984774,2.5011203,316.375,0.8798868,6.0820312,288.0008,0.072509766,5 days 08:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-18 14:00:00
2025-11-13 06:00:00,4.2968254,339.5,0.91211337,6.5507812,5.71875,3.71875,291.37625,0.23242587,2.1163547,327.125,0.88183993,5.96875,289.12506,0.07324219,5 days 09:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-18 15:00:00
2025-11-13 06:00:00,3.8689156,334.125,0.88867587,6.484375,5.7929688,3.8417969,291.12604,0.18555087,1.9757297,326.875,0.8691446,5.9648438,289.6254,0.07470703,5 days 10:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-18 16:00:00
2025-11-13 06:00:00,3.4909697,327.5,0.875004,6.3828125,5.8242188,3.9394531,290.75092,0.140629,1.7628391,323.5,0.86328524,5.9335938,290.00067,0.076293945,5 days 11:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-18 17:00:00
2025-11-13 06:00:00,3.1691725,319.375,0.8671915,6.2539062,5.8359375,4.0117188,290.3751,0.11328525,1.6280735,317.0,0.859379,5.90625,290.00336,0.07788086,5 days 12:00:00,0.0,58.10000000000045,6.500000000000017,2025-11-18 18:00:00
